

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 07 19:53:46 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  4726  0542  00A0               	movwf	??_isr
  4727  0543  01A1               	clrf	??_isr+1
  4728  0544  0871               	movf	?_strlen+1,w
  4729  0545  0221               	subwf	??_isr+1,w
  4730  0546  1D03               	skipz
  4731  0547  2D4A               	goto	u198_25
  4732  0548  0870               	movf	?_strlen,w
  4733  0549  0220               	subwf	??_isr,w
  4734  054A                     u198_25:
  4735  054A  1C03               	skipc
  4736  054B  2D4D               	goto	u198_21
  4737  054C  2D4E               	goto	u198_20
  4738  054D                     u198_21:
  4739  054D  2D1A               	goto	i1l2186
  4740  054E                     u198_20:
  4741  054E  2D65               	goto	i1l116
  4742  054F                     i1l2198:
  4743  054F  087B               	movf	_opcion,w
  4744  0550  00A0               	movwf	??_isr
  4745  0551  01A1               	clrf	??_isr+1
  4746                           
  4747                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4748                           ; Switch size 1, requested type "simple"
  4749                           ; Number of cases is 1, Range of values is 0 to 0
  4750                           ; switch strategies available:
  4751                           ; Name         Instructions Cycles
  4752                           ; simple_byte            4     3 (average)
  4753                           ; direct_byte           11     8 (fixed)
  4754                           ; jumptable            260     6 (fixed)
  4755                           ;	Chosen strategy is simple_byte
  4756  0552  0821               	movf	??_isr+1,w
  4757  0553  3A00               	xorlw	0	; case 0
  4758  0554  1903               	skipnz
  4759  0555  2D57               	goto	i1l2232
  4760  0556  2D65               	goto	i1l116
  4761  0557                     i1l2232:
  4762                           
  4763                           ; Switch size 1, requested type "simple"
  4764                           ; Number of cases is 4, Range of values is 97 to 100
  4765                           ; switch strategies available:
  4766                           ; Name         Instructions Cycles
  4767                           ; simple_byte           13     7 (average)
  4768                           ; direct_byte           23    11 (fixed)
  4769                           ; jumptable            263     9 (fixed)
  4770                           ;	Chosen strategy is simple_byte
  4771  0557  0820               	movf	??_isr,w
  4772  0558  3A61               	xorlw	97	; case 97
  4773  0559  1903               	skipnz
  4774  055A  2CFA               	goto	i1l2176
  4775  055B  3A03               	xorlw	3	; case 98
  4776  055C  1903               	skipnz
  4777  055D  2CFA               	goto	i1l2176
  4778  055E  3A01               	xorlw	1	; case 99
  4779  055F  1903               	skipnz
  4780  0560  2CFE               	goto	i1l2180
  4781  0561  3A07               	xorlw	7	; case 100
  4782  0562  1903               	skipnz
  4783  0563  2D18               	goto	i1l2184
  4784  0564  2D65               	goto	i1l116
  4785  0565                     i1l116:
  4786                           
  4787                           ;P1 Master.c: 183:         RCIF = 0;
  4788  0565  128C               	bcf	12,5	;volatile
  4789  0566                     i1l124:
  4790  0566  0825               	movf	??_isr+5,w
  4791  0567  008A               	movwf	10
  4792  0568  0824               	movf	??_isr+4,w
  4793  0569  0084               	movwf	4
  4794  056A  0E23               	swapf	??_isr+3,w
  4795  056B  0083               	movwf	3
  4796  056C  0EFE               	swapf	btemp,f
  4797  056D  0E7E               	swapf	btemp,w
  4798  056E  0009               	retfie
  4799  056F                     __end_of_isr:
  4800                           
  4801                           	psect	intentry
  4802  0004                     __pintentry:	
  4803                           ;incstack = 0
  4804                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4805                           
  4806  0004                     interrupt_function:
  4807  007E                     saved_w	set	btemp
  4808  0004  00FE               	movwf	btemp
  4809  0005  0E03               	swapf	3,w
  4810  0006  1283               	bcf	3,5	;RP0=0, select bank0
  4811  0007  1303               	bcf	3,6	;RP1=0, select bank0
  4812  0008  00A3               	movwf	??_isr+3
  4813  0009  0804               	movf	4,w
  4814  000A  00A4               	movwf	??_isr+4
  4815  000B  080A               	movf	10,w
  4816  000C  00A5               	movwf	??_isr+5
  4817  000D  120A  118A  2CF1   	ljmp	_isr
  4818                           
  4819                           	psect	text23
  4820  0E2B                     __ptext23:	
  4821 ;; *************** function _strlen *****************
  4822 ;; Defined at:
  4823 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\strlen.c"
  4824 ;; Parameters:    Size  Location     Type
  4825 ;;  s               1    wreg     PTR const unsigned char 
  4826 ;;		 -> LZ(2), 
  4827 ;; Auto vars:     Size  Location     Type
  4828 ;;  s               1    3[COMMON] PTR const unsigned char 
  4829 ;;		 -> LZ(2), 
  4830 ;;  cp              1    4[COMMON] PTR const unsigned char 
  4831 ;;		 -> LZ(2), 
  4832 ;; Return value:  Size  Location     Type
  4833 ;;                  2    0[COMMON] unsigned int 
  4834 ;; Registers used:
  4835 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4836 ;; Tracked objects:
  4837 ;;		On entry : 0/0
  4838 ;;		On exit  : 0/0
  4839 ;;		Unchanged: 0/0
  4840 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4841 ;;      Params:         2       0       0       0       0
  4842 ;;      Locals:         2       0       0       0       0
  4843 ;;      Temps:          1       0       0       0       0
  4844 ;;      Totals:         5       0       0       0       0
  4845 ;;Total ram usage:        5 bytes
  4846 ;; Hardware stack levels used: 1
  4847 ;; This function calls:
  4848 ;;		Nothing
  4849 ;; This function is called by:
  4850 ;;		_isr
  4851 ;; This function uses a non-reentrant model
  4852 ;;
  4853                           
  4854                           
  4855                           ;psect for function _strlen
  4856  0E2B                     _strlen:
  4857                           
  4858                           ;incstack = 0
  4859                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0]
  4860                           ;strlen@s stored from wreg
  4861  0E2B  00F3               	movwf	strlen@s
  4862  0E2C                     i1l1804:
  4863  0E2C  0873               	movf	strlen@s,w
  4864  0E2D  00F2               	movwf	??_strlen
  4865  0E2E  0872               	movf	??_strlen,w
  4866  0E2F  00F4               	movwf	strlen@cp
  4867  0E30  2E35               	goto	i1l1808
  4868  0E31                     i1l1806:
  4869  0E31  3001               	movlw	1
  4870  0E32  00F2               	movwf	??_strlen
  4871  0E33  0872               	movf	??_strlen,w
  4872  0E34  07F4               	addwf	strlen@cp,f
  4873  0E35                     i1l1808:
  4874  0E35  0874               	movf	strlen@cp,w
  4875  0E36  0084               	movwf	4
  4876  0E37  1383               	bcf	3,7	;select IRP bank0
  4877  0E38  0800               	movf	0,w
  4878  0E39  1D03               	btfss	3,2
  4879  0E3A  2E3C               	goto	u132_21
  4880  0E3B  2E3D               	goto	u132_20
  4881  0E3C                     u132_21:
  4882  0E3C  2E31               	goto	i1l1806
  4883  0E3D                     u132_20:
  4884  0E3D                     i1l1810:
  4885  0E3D  0873               	movf	strlen@s,w
  4886  0E3E  0274               	subwf	strlen@cp,w
  4887  0E3F  00F0               	movwf	?_strlen
  4888  0E40  01F1               	clrf	?_strlen+1
  4889  0E41  1BF0               	btfsc	?_strlen,7
  4890  0E42  03F1               	decf	?_strlen+1,f
  4891  0E43                     i1l780:
  4892  0E43  0008               	return
  4893  0E44                     __end_of_strlen:
  4894                           
  4895                           	psect	text24
  4896  06C7                     __ptext24:	
  4897 ;; *************** function ___awdiv *****************
  4898 ;; Defined at:
  4899 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  4900 ;; Parameters:    Size  Location     Type
  4901 ;;  divisor         2    0[COMMON] int 
  4902 ;;  dividend        2    2[COMMON] int 
  4903 ;; Auto vars:     Size  Location     Type
  4904 ;;  quotient        2    7[COMMON] int 
  4905 ;;  sign            1    6[COMMON] unsigned char 
  4906 ;;  counter         1    5[COMMON] unsigned char 
  4907 ;; Return value:  Size  Location     Type
  4908 ;;                  2    0[COMMON] int 
  4909 ;; Registers used:
  4910 ;;		wreg, status,2, status,0
  4911 ;; Tracked objects:
  4912 ;;		On entry : 0/0
  4913 ;;		On exit  : 0/0
  4914 ;;		Unchanged: 0/0
  4915 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4916 ;;      Params:         4       0       0       0       0
  4917 ;;      Locals:         4       0       0       0       0
  4918 ;;      Temps:          1       0       0       0       0
  4919 ;;      Totals:         9       0       0       0       0
  4920 ;;Total ram usage:        9 bytes
  4921 ;; Hardware stack levels used: 1
  4922 ;; This function calls:
  4923 ;;		Nothing
  4924 ;; This function is called by:
  4925 ;;		_isr
  4926 ;; This function uses a non-reentrant model
  4927 ;;
  4928                           
  4929                           
  4930                           ;psect for function ___awdiv
  4931  06C7                     ___awdiv:
  4932  06C7                     i1l1814:	
  4933                           ;incstack = 0
  4934                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  4935                           
  4936  06C7  01F6               	clrf	___awdiv@sign
  4937  06C8                     i1l1816:
  4938  06C8  1FF1               	btfss	___awdiv@divisor+1,7
  4939  06C9  2ECB               	goto	u133_21
  4940  06CA  2ECC               	goto	u133_20
  4941  06CB                     u133_21:
  4942  06CB  2ED3               	goto	i1l1822
  4943  06CC                     u133_20:
  4944  06CC                     i1l1818:
  4945  06CC  09F0               	comf	___awdiv@divisor,f
  4946  06CD  09F1               	comf	___awdiv@divisor+1,f
  4947  06CE  0AF0               	incf	___awdiv@divisor,f
  4948  06CF  1903               	skipnz
  4949  06D0  0AF1               	incf	___awdiv@divisor+1,f
  4950  06D1                     i1l1820:
  4951  06D1  01F6               	clrf	___awdiv@sign
  4952  06D2  0AF6               	incf	___awdiv@sign,f
  4953  06D3                     i1l1822:
  4954  06D3  1FF3               	btfss	___awdiv@dividend+1,7
  4955  06D4  2ED6               	goto	u134_21
  4956  06D5  2ED7               	goto	u134_20
  4957  06D6                     u134_21:
  4958  06D6  2EE0               	goto	i1l1828
  4959  06D7                     u134_20:
  4960  06D7                     i1l1824:
  4961  06D7  09F2               	comf	___awdiv@dividend,f
  4962  06D8  09F3               	comf	___awdiv@dividend+1,f
  4963  06D9  0AF2               	incf	___awdiv@dividend,f
  4964  06DA  1903               	skipnz
  4965  06DB  0AF3               	incf	___awdiv@dividend+1,f
  4966  06DC                     i1l1826:
  4967  06DC  3001               	movlw	1
  4968  06DD  00F4               	movwf	??___awdiv
  4969  06DE  0874               	movf	??___awdiv,w
  4970  06DF  06F6               	xorwf	___awdiv@sign,f
  4971  06E0                     i1l1828:
  4972  06E0  01F7               	clrf	___awdiv@quotient
  4973  06E1  01F8               	clrf	___awdiv@quotient+1
  4974  06E2                     i1l1830:
  4975  06E2  0870               	movf	___awdiv@divisor,w
  4976  06E3  0471               	iorwf	___awdiv@divisor+1,w
  4977  06E4  1903               	btfsc	3,2
  4978  06E5  2EE7               	goto	u135_21
  4979  06E6  2EE8               	goto	u135_20
  4980  06E7                     u135_21:
  4981  06E7  2F1F               	goto	i1l1850
  4982  06E8                     u135_20:
  4983  06E8                     i1l1832:
  4984  06E8  01F5               	clrf	___awdiv@counter
  4985  06E9  0AF5               	incf	___awdiv@counter,f
  4986  06EA  2EF6               	goto	i1l1838
  4987  06EB                     i1l1834:
  4988  06EB  3001               	movlw	1
  4989  06EC                     u136_25:
  4990  06EC  1003               	clrc
  4991  06ED  0DF0               	rlf	___awdiv@divisor,f
  4992  06EE  0DF1               	rlf	___awdiv@divisor+1,f
  4993  06EF  3EFF               	addlw	-1
  4994  06F0  1D03               	skipz
  4995  06F1  2EEC               	goto	u136_25
  4996  06F2                     i1l1836:
  4997  06F2  3001               	movlw	1
  4998  06F3  00F4               	movwf	??___awdiv
  4999  06F4  0874               	movf	??___awdiv,w
  5000  06F5  07F5               	addwf	___awdiv@counter,f
  5001  06F6                     i1l1838:
  5002  06F6  1FF1               	btfss	___awdiv@divisor+1,7
  5003  06F7  2EF9               	goto	u137_21
  5004  06F8  2EFA               	goto	u137_20
  5005  06F9                     u137_21:
  5006  06F9  2EEB               	goto	i1l1834
  5007  06FA                     u137_20:
  5008  06FA                     i1l1840:
  5009  06FA  3001               	movlw	1
  5010  06FB                     u138_25:
  5011  06FB  1003               	clrc
  5012  06FC  0DF7               	rlf	___awdiv@quotient,f
  5013  06FD  0DF8               	rlf	___awdiv@quotient+1,f
  5014  06FE  3EFF               	addlw	-1
  5015  06FF  1D03               	skipz
  5016  0700  2EFB               	goto	u138_25
  5017  0701  0871               	movf	___awdiv@divisor+1,w
  5018  0702  0273               	subwf	___awdiv@dividend+1,w
  5019  0703  1D03               	skipz
  5020  0704  2F07               	goto	u139_25
  5021  0705  0870               	movf	___awdiv@divisor,w
  5022  0706  0272               	subwf	___awdiv@dividend,w
  5023  0707                     u139_25:
  5024  0707  1C03               	skipc
  5025  0708  2F0A               	goto	u139_21
  5026  0709  2F0B               	goto	u139_20
  5027  070A                     u139_21:
  5028  070A  2F12               	goto	i1l1846
  5029  070B                     u139_20:
  5030  070B                     i1l1842:
  5031  070B  0870               	movf	___awdiv@divisor,w
  5032  070C  02F2               	subwf	___awdiv@dividend,f
  5033  070D  0871               	movf	___awdiv@divisor+1,w
  5034  070E  1C03               	skipc
  5035  070F  03F3               	decf	___awdiv@dividend+1,f
  5036  0710  02F3               	subwf	___awdiv@dividend+1,f
  5037  0711                     i1l1844:
  5038  0711  1477               	bsf	___awdiv@quotient,0
  5039  0712                     i1l1846:
  5040  0712  3001               	movlw	1
  5041  0713                     u140_25:
  5042  0713  1003               	clrc
  5043  0714  0CF1               	rrf	___awdiv@divisor+1,f
  5044  0715  0CF0               	rrf	___awdiv@divisor,f
  5045  0716  3EFF               	addlw	-1
  5046  0717  1D03               	skipz
  5047  0718  2F13               	goto	u140_25
  5048  0719                     i1l1848:
  5049  0719  3001               	movlw	1
  5050  071A  02F5               	subwf	___awdiv@counter,f
  5051  071B  1D03               	btfss	3,2
  5052  071C  2F1E               	goto	u141_21
  5053  071D  2F1F               	goto	u141_20
  5054  071E                     u141_21:
  5055  071E  2EFA               	goto	i1l1840
  5056  071F                     u141_20:
  5057  071F                     i1l1850:
  5058  071F  0876               	movf	___awdiv@sign,w
  5059  0720  1903               	btfsc	3,2
  5060  0721  2F23               	goto	u142_21
  5061  0722  2F24               	goto	u142_20
  5062  0723                     u142_21:
  5063  0723  2F29               	goto	i1l1854
  5064  0724                     u142_20:
  5065  0724                     i1l1852:
  5066  0724  09F7               	comf	___awdiv@quotient,f
  5067  0725  09F8               	comf	___awdiv@quotient+1,f
  5068  0726  0AF7               	incf	___awdiv@quotient,f
  5069  0727  1903               	skipnz
  5070  0728  0AF8               	incf	___awdiv@quotient+1,f
  5071  0729                     i1l1854:
  5072  0729  0878               	movf	___awdiv@quotient+1,w
  5073  072A  00F1               	movwf	?___awdiv+1
  5074  072B  0877               	movf	___awdiv@quotient,w
  5075  072C  00F0               	movwf	?___awdiv
  5076  072D                     i1l479:
  5077  072D  0008               	return
  5078  072E                     __end_of___awdiv:
  5079  007E                     btemp	set	126	;btemp
  5080  007E                     wtemp0	set	126
  5081                           
  5082                           	psect	config
  5083                           
  5084                           ;Config register CONFIG1 @ 0x2007
  5085                           ;	Oscillator Selection bits
  5086                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  5087                           ;	Watchdog Timer Enable bit
  5088                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  5089                           ;	Power-up Timer Enable bit
  5090                           ;	PWRTE = ON, PWRT enabled
  5091                           ;	RE3/MCLR pin function select bit
  5092                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  5093                           ;	Code Protection bit
  5094                           ;	CP = OFF, Program memory code protection is disabled
  5095                           ;	Data Code Protection bit
  5096                           ;	CPD = OFF, Data memory code protection is disabled
  5097                           ;	Brown Out Reset Selection bits
  5098                           ;	BOREN = OFF, BOR disabled
  5099                           ;	Internal External Switchover bit
  5100                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  5101                           ;	Fail-Safe Clock Monitor Enabled bit
  5102                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  5103                           ;	Low Voltage Programming Enable bit
  5104                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  5105                           ;	In-Circuit Debugger Mode bit
  5106                           ;	DEBUG = 0x1, unprogrammed default
  5107  2007                     	org	8199
  5108  2007  20C4               	dw	8388
  5109                           
  5110                           ;Config register CONFIG2 @ 0x2008
  5111                           ;	Brown-out Reset Selection bit
  5112                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  5113                           ;	Flash Program Memory Self Write Enable bits
  5114                           ;	WRT = OFF, Write protection off
  5115  2008                     	org	8200
  5116  2008  3FFF               	dw	16383

Data Sizes:
    Strings     22
    Constant    0
    Data        1
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      12
    BANK0            80     60      70
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(1) Largest target is 2
		 -> LZ(BANK0[2]), 

    strlen@cp	PTR const unsigned char  size(1) Largest target is 2
		 -> LZ(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 17
		 -> STR_5(CODE[2]), STR_4(CODE[2]), STR_3(CODE[3]), STR_2(CODE[3]), 
		 -> STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->___awdiv

Critical Paths under _main in BANK0

    _main->___fltol
    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv
    ___fltol->___fldiv
    ___fldiv->___xxtofl
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port
    _Decimal->___lwdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    6119
                                             57 BANK0      3     3      0
                            _Decimal
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_String
                            ___fldiv
                            ___fltol
                           ___xxtofl
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     412
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                             20 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              6 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     398
                                              6 BANK0     14    10      4
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     305
                                             46 BANK0     11     7      4
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1273
                                             20 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     433
                                             11 BANK0      3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     178
                                              7 BANK0      4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     532
                                             10 BANK0      7     6      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     198
                                             10 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     110
                                              7 BANK0      3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      88
                                              6 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     630
                                              6 BANK0      2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     349
                                              6 BANK0      6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Decimal                                              6     4      2    1301
                                             14 BANK0      6     4      2
                            ___lwdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     396
                                              6 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     466
                                              6 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  6     6      0     575
                                              0 BANK0      6     6      0
                            ___awdiv
                             _strlen
 ---------------------------------------------------------------------------------
 (5) _strlen                                               5     3      2     123
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (5) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Decimal
     ___lwdiv
     ___wmul
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_Char
     _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
   ___fldiv
     ___xxtofl (ARG)
   ___fltol
     ___fldiv (ARG)
     ___xxtofl (ARG)
   ___xxtofl
   _setup
     _I2C_Master_Init
       ___lldiv

 _isr (ROOT)
   ___awdiv
   _strlen

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     3C      46       5       87.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      9       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      52      12        0.0%
ABS                  0      0      52       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Sep 07 19:53:46 2021

             ___fldiv@aexp 004D               ___fldiv@bexp 004C                          _i 007A  
                        pc 0002               ___fldiv@sign 0045                         _CC 0062  
                       _LZ 0063               ___awdiv@sign 0076                         _Sp 0061  
                       fsr 0004        ___wmul@multiplicand 0028                        l130 065E  
                      l220 0E2A                        l150 0E71                        l214 0F3B  
                      l223 0E14                        l151 0E77                        l127 0FB9  
                      l232 07FE                        l152 0E78                        l217 0E1E  
                      l153 0E7E                        l161 07F4                        l170 078F  
                      l235 0EF7                        l155 0E7F                        l147 0E69  
                      l236 0EFA                        l148 0E6A                        l237 0F01  
                      l229 0E1D                        l149 0E70                        l173 0F78  
                      l326 0E8E                        l158 0E5F                        l167 07E7  
                      l328 0EA6                        l512 05EA                        l522 05EA  
                      l362 06C6                        l179 0ECF                        l519 05D5  
                      l761 04F0                        l691 03A6                        l675 02B4  
                      l772 04BA                        l677 0434                        l773 04C6  
                      l765 049E                        l598 0FFF                        l759 0459  
                      l697 0418                        l699 0428                        _GIE 005F  
                      _RD2 0042                        _RD3 0043                        _RD4 0044  
                      _RD5 0045                        _RD6 0046                        _RD7 0047  
                      _Luz 005C                        _Tnk 0065                        _isr 04F1  
                      fsr0 0004                        indf 0000               ___fltol@exp1 0058  
                     l2000 03A3                       l2010 03C2                       l2020 040B  
                     l2012 03DB                       l2004 03AB                       l2100 0096  
                     l2030 0424                       l2022 040F                       l2006 03B0  
                     l2014 03E1                       l2110 00CA                       l2102 009B  
                     l2024 0417                       l2016 03EE                       l2008 03BE  
                     l2040 0441                       l2120 0117                       l2112 00D2  
                     l2104 00AA                       l2026 041E                       l2018 03FC  
