

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 30 16:31:17 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  3784  036B  00B3               	movwf	??___flmul+1
  3785  036C  0833               	movf	??___flmul+1,w
  3786  036D  00C1               	movwf	___flmul@prod+3
  3787  036E                     l650:
  3788  036E  0837               	movf	___flmul@sign,w
  3789  036F  00B2               	movwf	??___flmul
  3790  0370  0832               	movf	??___flmul,w
  3791  0371  04C1               	iorwf	___flmul@prod+3,f
  3792  0372                     l1821:
  3793  0372  0841               	movf	___flmul@prod+3,w
  3794  0373  00AD               	movwf	?___flmul+3
  3795  0374  0840               	movf	___flmul@prod+2,w
  3796  0375  00AC               	movwf	?___flmul+2
  3797  0376  083F               	movf	___flmul@prod+1,w
  3798  0377  00AB               	movwf	?___flmul+1
  3799  0378  083E               	movf	___flmul@prod,w
  3800  0379  00AA               	movwf	?___flmul
  3801  037A                     l638:
  3802  037A  0008               	return
  3803  037B                     __end_of___flmul:
  3804                           
  3805                           	psect	text11
  3806  0F08                     __ptext11:	
  3807 ;; *************** function __Umul8_16 *****************
  3808 ;; Defined at:
  3809 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul8_16.c"
  3810 ;; Parameters:    Size  Location     Type
  3811 ;;  multiplier      1    wreg     unsigned char 
  3812 ;;  multiplicand    1    3[COMMON] unsigned char 
  3813 ;; Auto vars:     Size  Location     Type
  3814 ;;  multiplier      1    4[BANK0 ] unsigned char 
  3815 ;;  word_mpld       2    2[BANK0 ] unsigned int 
  3816 ;;  product         2    0[BANK0 ] unsigned int 
  3817 ;; Return value:  Size  Location     Type
  3818 ;;                  2    3[COMMON] unsigned int 
  3819 ;; Registers used:
  3820 ;;		wreg, status,2, status,0
  3821 ;; Tracked objects:
  3822 ;;		On entry : 0/0
  3823 ;;		On exit  : 0/0
  3824 ;;		Unchanged: 0/0
  3825 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3826 ;;      Params:         2       0       0       0       0
  3827 ;;      Locals:         0       5       0       0       0
  3828 ;;      Temps:          2       0       0       0       0
  3829 ;;      Totals:         4       5       0       0       0
  3830 ;;Total ram usage:        9 bytes
  3831 ;; Hardware stack levels used: 1
  3832 ;; Hardware stack levels required when called: 1
  3833 ;; This function calls:
  3834 ;;		Nothing
  3835 ;; This function is called by:
  3836 ;;		___flmul
  3837 ;; This function uses a non-reentrant model
  3838 ;;
  3839                           
  3840                           
  3841                           ;psect for function __Umul8_16
  3842  0F08                     __Umul8_16:
  3843                           
  3844                           ;incstack = 0
  3845                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3846                           ;__Umul8_16@multiplier stored from wreg
  3847  0F08  1283               	bcf	3,5	;RP0=0, select bank0
  3848  0F09  1303               	bcf	3,6	;RP1=0, select bank0
  3849  0F0A  00A4               	movwf	__Umul8_16@multiplier
  3850  0F0B                     l1571:
  3851  0F0B  01A0               	clrf	__Umul8_16@product
  3852  0F0C  01A1               	clrf	__Umul8_16@product+1
  3853  0F0D                     l1573:
  3854  0F0D  0873               	movf	__Umul8_16@multiplicand,w
  3855  0F0E  00F5               	movwf	??__Umul8_16
  3856  0F0F  01F6               	clrf	??__Umul8_16+1
  3857  0F10  0875               	movf	??__Umul8_16,w
  3858  0F11  00A2               	movwf	__Umul8_16@word_mpld
  3859  0F12  0876               	movf	??__Umul8_16+1,w
  3860  0F13  00A3               	movwf	__Umul8_16@word_mpld+1
  3861  0F14                     l1575:
  3862  0F14  1C24               	btfss	__Umul8_16@multiplier,0
  3863  0F15  2F17               	goto	u1811
  3864  0F16  2F18               	goto	u1810
  3865  0F17                     u1811:
  3866  0F17  2F1E               	goto	l657
  3867  0F18                     u1810:
  3868  0F18                     l1577:
  3869  0F18  0822               	movf	__Umul8_16@word_mpld,w
  3870  0F19  07A0               	addwf	__Umul8_16@product,f
  3871  0F1A  1803               	skipnc
  3872  0F1B  0AA1               	incf	__Umul8_16@product+1,f
  3873  0F1C  0823               	movf	__Umul8_16@word_mpld+1,w
  3874  0F1D  07A1               	addwf	__Umul8_16@product+1,f
  3875  0F1E                     l657:
  3876  0F1E  3001               	movlw	1
  3877  0F1F                     u1825:
  3878  0F1F  1003               	clrc
  3879  0F20  0DA2               	rlf	__Umul8_16@word_mpld,f
  3880  0F21  0DA3               	rlf	__Umul8_16@word_mpld+1,f
  3881  0F22  3EFF               	addlw	-1
  3882  0F23  1D03               	skipz
  3883  0F24  2F1F               	goto	u1825
  3884  0F25  1003               	clrc
  3885  0F26  0CA4               	rrf	__Umul8_16@multiplier,f
  3886  0F27                     l1579:
  3887  0F27  0824               	movf	__Umul8_16@multiplier,w
  3888  0F28  1D03               	btfss	3,2
  3889  0F29  2F2B               	goto	u1831
  3890  0F2A  2F2C               	goto	u1830
  3891  0F2B                     u1831:
  3892  0F2B  2F14               	goto	l1575
  3893  0F2C                     u1830:
  3894  0F2C                     l1581:
  3895  0F2C  0821               	movf	__Umul8_16@product+1,w
  3896  0F2D  00F4               	movwf	?__Umul8_16+1
  3897  0F2E  0820               	movf	__Umul8_16@product,w
  3898  0F2F  00F3               	movwf	?__Umul8_16
  3899  0F30                     l659:
  3900  0F30  0008               	return
  3901  0F31                     __end_of__Umul8_16:
  3902                           
  3903                           	psect	text12
  3904  0FA1                     __ptext12:	
  3905 ;; *************** function _isr *****************
  3906 ;; Defined at:
  3907 ;;		line 90 in file "P1 Slave3 HC-SR04.c"
  3908 ;; Parameters:    Size  Location     Type
  3909 ;;		None
  3910 ;; Auto vars:     Size  Location     Type
  3911 ;;		None
  3912 ;; Return value:  Size  Location     Type
  3913 ;;                  1    wreg      void 
  3914 ;; Registers used:
  3915 ;;		wreg
  3916 ;; Tracked objects:
  3917 ;;		On entry : 0/0
  3918 ;;		On exit  : 0/0
  3919 ;;		Unchanged: 0/0
  3920 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3921 ;;      Params:         0       0       0       0       0
  3922 ;;      Locals:         0       0       0       0       0
  3923 ;;      Temps:          3       0       0       0       0
  3924 ;;      Totals:         3       0       0       0       0
  3925 ;;Total ram usage:        3 bytes
  3926 ;; Hardware stack levels used: 1
  3927 ;; This function calls:
  3928 ;;		Nothing
  3929 ;; This function is called by:
  3930 ;;		Interrupt level 1
  3931 ;; This function uses a non-reentrant model
  3932 ;;
  3933                           
  3934                           
  3935                           ;psect for function _isr
  3936  0FA1                     _isr:
  3937  0FA1                     i1l1329:
  3938                           
  3939                           ;P1 Slave3 HC-SR04.c: 91:     if(PIR1bits.SSPIF == 1){
  3940  0FA1  1283               	bcf	3,5	;RP0=0, select bank0
  3941  0FA2  1303               	bcf	3,6	;RP1=0, select bank0
  3942  0FA3  1D8C               	btfss	12,3	;volatile
  3943  0FA4  2FA6               	goto	u126_21
  3944  0FA5  2FA7               	goto	u126_20
  3945  0FA6                     u126_21:
  3946  0FA6  2FF9               	goto	i1l148
  3947  0FA7                     u126_20:
  3948  0FA7                     i1l1331:
  3949                           
  3950                           ;P1 Slave3 HC-SR04.c: 92:         SSPCONbits.CKP = 0;
  3951  0FA7  1214               	bcf	20,4	;volatile
  3952                           
  3953                           ;P1 Slave3 HC-SR04.c: 94:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  3954  0FA8  1B14               	btfsc	20,6	;volatile
  3955  0FA9  2FAB               	goto	u127_21
  3956  0FAA  2FAC               	goto	u127_20
  3957  0FAB                     u127_21:
  3958  0FAB  2FB0               	goto	i1l1335
  3959  0FAC                     u127_20:
  3960  0FAC                     i1l1333:
  3961  0FAC  1F94               	btfss	20,7	;volatile
  3962  0FAD  2FAF               	goto	u128_21
  3963  0FAE  2FB0               	goto	u128_20
  3964  0FAF                     u128_21:
  3965  0FAF  2FB7               	goto	i1l1343
  3966  0FB0                     u128_20:
  3967  0FB0                     i1l1335:
  3968                           
  3969                           ;P1 Slave3 HC-SR04.c: 95:             z = SSPBUF;
  3970  0FB0  0813               	movf	19,w	;volatile
  3971  0FB1  00F0               	movwf	??_isr
  3972  0FB2  0870               	movf	??_isr,w
  3973  0FB3  00F8               	movwf	_z
  3974  0FB4                     i1l1337:
  3975                           
  3976                           ;P1 Slave3 HC-SR04.c: 96:             SSPCONbits.SSPOV = 0;
  3977  0FB4  1314               	bcf	20,6	;volatile
  3978  0FB5                     i1l1339:
  3979                           
  3980                           ;P1 Slave3 HC-SR04.c: 97:             SSPCONbits.WCOL = 0;
  3981  0FB5  1394               	bcf	20,7	;volatile
  3982  0FB6                     i1l1341:
  3983                           
  3984                           ;P1 Slave3 HC-SR04.c: 98:             SSPCONbits.CKP = 1;
  3985  0FB6  1614               	bsf	20,4	;volatile
  3986  0FB7                     i1l1343:
  3987                           
  3988                           ;P1 Slave3 HC-SR04.c: 101:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  3989  0FB7  1683               	bsf	3,5	;RP0=1, select bank1
  3990  0FB8  1303               	bcf	3,6	;RP1=0, select bank1
  3991  0FB9  1A94               	btfsc	20,5	;volatile
  3992  0FBA  2FBC               	goto	u129_21
  3993  0FBB  2FBD               	goto	u129_20
  3994  0FBC                     u129_21:
  3995  0FBC  2FD5               	goto	i1l139
  3996  0FBD                     u129_20:
  3997  0FBD                     i1l1345:
  3998  0FBD  1914               	btfsc	20,2	;volatile
  3999  0FBE  2FC0               	goto	u130_21
  4000  0FBF  2FC1               	goto	u130_20
  4001  0FC0                     u130_21:
  4002  0FC0  2FD5               	goto	i1l139
  4003  0FC1                     u130_20:
  4004  0FC1                     i1l1347:
  4005                           
  4006                           ;P1 Slave3 HC-SR04.c: 102:             z = SSPBUF;
  4007  0FC1  1283               	bcf	3,5	;RP0=0, select bank0
  4008  0FC2  1303               	bcf	3,6	;RP1=0, select bank0
  4009  0FC3  0813               	movf	19,w	;volatile
  4010  0FC4  00F0               	movwf	??_isr
  4011  0FC5  0870               	movf	??_isr,w
  4012  0FC6  00F8               	movwf	_z
  4013  0FC7                     i1l1349:
  4014                           
  4015                           ;P1 Slave3 HC-SR04.c: 103:             PIR1bits.SSPIF = 0;
  4016  0FC7  118C               	bcf	12,3	;volatile
  4017  0FC8                     i1l1351:
  4018                           
  4019                           ;P1 Slave3 HC-SR04.c: 104:             SSPCONbits.CKP = 1;
  4020  0FC8  1614               	bsf	20,4	;volatile
  4021  0FC9                     i1l140:	
  4022                           ;P1 Slave3 HC-SR04.c: 105:             while(!SSPSTATbits.BF);
  4023                           
  4024  0FC9  1683               	bsf	3,5	;RP0=1, select bank1
  4025  0FCA  1303               	bcf	3,6	;RP1=0, select bank1
  4026  0FCB  1C14               	btfss	20,0	;volatile
  4027  0FCC  2FCE               	goto	u131_21
  4028  0FCD  2FCF               	goto	u131_20
  4029  0FCE                     u131_21:
  4030  0FCE  2FC9               	goto	i1l140
  4031  0FCF                     u131_20:
  4032  0FCF                     i1l1353:
  4033                           
  4034                           ;P1 Slave3 HC-SR04.c: 106:             _delay((unsigned long)((250)*(8000000/4000000.0))
      +                          );
  4035  0FCF  30A6               	movlw	166
  4036  0FD0  00F0               	movwf	??_isr
  4037  0FD1                     u328_27:
  4038  0FD1  0BF0               	decfsz	??_isr,f
  4039  0FD2  2FD1               	goto	u328_27
  4040  0FD3  0000               	nop
  4041                           
  4042                           ;P1 Slave3 HC-SR04.c: 107:         }
  4043  0FD4  2FF6               	goto	i1l143
  4044  0FD5                     i1l139:	
  4045                           ;P1 Slave3 HC-SR04.c: 109:         else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  4046                           
  4047  0FD5  1A94               	btfsc	20,5	;volatile
  4048  0FD6  2FD8               	goto	u132_21
  4049  0FD7  2FD9               	goto	u132_20
  4050  0FD8                     u132_21:
  4051  0FD8  2FF6               	goto	i1l143
  4052  0FD9                     u132_20:
  4053  0FD9                     i1l1355:
  4054  0FD9  1D14               	btfss	20,2	;volatile
  4055  0FDA  2FDC               	goto	u133_21
  4056  0FDB  2FDD               	goto	u133_20
  4057  0FDC                     u133_21:
  4058  0FDC  2FF6               	goto	i1l143
  4059  0FDD                     u133_20:
  4060  0FDD                     i1l1357:
  4061                           
  4062                           ;P1 Slave3 HC-SR04.c: 110:             z = SSPBUF;
  4063  0FDD  1283               	bcf	3,5	;RP0=0, select bank0
  4064  0FDE  1303               	bcf	3,6	;RP1=0, select bank0
  4065  0FDF  0813               	movf	19,w	;volatile
  4066  0FE0  00F0               	movwf	??_isr
  4067  0FE1  0870               	movf	??_isr,w
  4068  0FE2  00F8               	movwf	_z
  4069  0FE3                     i1l1359:
  4070                           
  4071                           ;P1 Slave3 HC-SR04.c: 111:             BF = 0;
  4072  0FE3  1683               	bsf	3,5	;RP0=1, select bank1
  4073  0FE4  1303               	bcf	3,6	;RP1=0, select bank1
  4074  0FE5  1014               	bcf	20,0	;volatile
  4075                           
  4076                           ;P1 Slave3 HC-SR04.c: 112:             SSPBUF = tnk;
  4077  0FE6  0879               	movf	_tnk,w
  4078  0FE7  1283               	bcf	3,5	;RP0=0, select bank0
  4079  0FE8  1303               	bcf	3,6	;RP1=0, select bank0
  4080  0FE9  0093               	movwf	19	;volatile
  4081  0FEA                     i1l1361:
  4082                           
  4083                           ;P1 Slave3 HC-SR04.c: 113:             SSPCONbits.CKP = 1;
  4084  0FEA  1614               	bsf	20,4	;volatile
  4085                           
  4086                           ;P1 Slave3 HC-SR04.c: 114:             _delay((unsigned long)((250)*(8000000/4000000.0))
      +                          );
  4087  0FEB  30A6               	movlw	166
  4088  0FEC  00F0               	movwf	??_isr
  4089  0FED                     u329_27:
  4090  0FED  0BF0               	decfsz	??_isr,f
  4091  0FEE  2FED               	goto	u329_27
  4092  0FEF  0000               	nop
  4093  0FF0                     i1l145:	
  4094                           ;P1 Slave3 HC-SR04.c: 115:             while(SSPSTATbits.BF);
  4095                           
  4096  0FF0  1683               	bsf	3,5	;RP0=1, select bank1
  4097  0FF1  1303               	bcf	3,6	;RP1=0, select bank1
  4098  0FF2  1814               	btfsc	20,0	;volatile
  4099  0FF3  2FF5               	goto	u134_21
  4100  0FF4  2FF6               	goto	u134_20
  4101  0FF5                     u134_21:
  4102  0FF5  2FF0               	goto	i1l145
  4103  0FF6                     u134_20:
  4104  0FF6                     i1l143:
  4105                           
  4106                           ;P1 Slave3 HC-SR04.c: 117:         PIR1bits.SSPIF = 0;
  4107  0FF6  1283               	bcf	3,5	;RP0=0, select bank0
  4108  0FF7  1303               	bcf	3,6	;RP1=0, select bank0
  4109  0FF8  118C               	bcf	12,3	;volatile
  4110  0FF9                     i1l148:
  4111  0FF9  0872               	movf	??_isr+2,w
  4112  0FFA  008A               	movwf	10
  4113  0FFB  0E71               	swapf	??_isr+1,w
  4114  0FFC  0083               	movwf	3
  4115  0FFD  0EFE               	swapf	btemp,f
  4116  0FFE  0E7E               	swapf	btemp,w
  4117  0FFF  0009               	retfie
  4118  1000                     __end_of_isr:
  4119  007E                     btemp	set	126	;btemp
  4120  007E                     wtemp0	set	126
  4121                           
  4122                           	psect	intentry
  4123  0004                     __pintentry:	
  4124                           ;incstack = 0
  4125                           ; Regs used in _isr: [wreg]
  4126                           
  4127  0004                     interrupt_function:
  4128  007E                     saved_w	set	btemp
  4129  0004  00FE               	movwf	btemp
  4130  0005  0E03               	swapf	3,w
  4131  0006  00F1               	movwf	??_isr+1
  4132  0007  080A               	movf	10,w
  4133  0008  00F2               	movwf	??_isr+2
  4134  0009  120A  158A  2FA1   	ljmp	_isr
  4135                           
  4136                           	psect	config
  4137                           
  4138                           ;Config register CONFIG1 @ 0x2007
  4139                           ;	Oscillator Selection bits
  4140                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4141                           ;	Watchdog Timer Enable bit
  4142                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4143                           ;	Power-up Timer Enable bit
  4144                           ;	PWRTE = ON, PWRT enabled
  4145                           ;	RE3/MCLR pin function select bit
  4146                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4147                           ;	Code Protection bit
  4148                           ;	CP = OFF, Program memory code protection is disabled
  4149                           ;	Data Code Protection bit
  4150                           ;	CPD = OFF, Data memory code protection is disabled
  4151                           ;	Brown Out Reset Selection bits
  4152                           ;	BOREN = OFF, BOR disabled
  4153                           ;	Internal External Switchover bit
  4154                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4155                           ;	Fail-Safe Clock Monitor Enabled bit
  4156                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4157                           ;	Low Voltage Programming Enable bit
  4158                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4159                           ;	In-Circuit Debugger Mode bit
  4160                           ;	DEBUG = 0x1, unprogrammed default
  4161  2007                     	org	8199
  4162  2007  20C4               	dw	8388
  4163                           
  4164                           ;Config register CONFIG2 @ 0x2008
  4165                           ;	Brown-out Reset Selection bit
  4166                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4167                           ;	Flash Program Memory Self Write Enable bits
  4168                           ;	WRT = OFF, Write protection off
  4169  2008                     	org	8200
  4170  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     58      60
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___lwdiv
    _setup->_I2C_Slave_Init
    ___fltol->___xxtofl
    ___flsub->___fladd
    ___flsub->___xxtofl
    ___flmul->__Umul8_16
    ___flmul->___xxtofl

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___fltol
    ___fltol->___flsub
    ___flsub->___flmul
    ___flmul->___xxtofl

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    7098
                                             55 BANK0      3     3      0
                            ___flmul
                            ___flsub
                            ___fltol
                            ___lwdiv
                           ___xxtofl
                            _pulseIn
                           _pulseOut
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      22
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _pulseOut                                             1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _pulseIn                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     566
                                              3 COMMON     4     0      4
                                              0 BANK0     10    10      0
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              8     4      4     421
                                              3 COMMON     5     1      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     305
                                             44 BANK0     11     7      4
                            ___flmul (ARG)
                            ___flsub (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flsub                                              8     0      8    3367
                                             36 BANK0      8     0      8
                            ___fladd
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fladd                                             20    12      8    3122
                                              3 COMMON     4     4      0
                                              0 BANK0     16     8      8
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2417
                                             10 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              3 COMMON     4     2      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___flmul
     __Umul8_16
     ___xxtofl (ARG)
   ___flsub
     ___fladd
     ___flmul (ARG)
     ___xxtofl (ARG)
   ___fltol
     ___flmul (ARG)
     ___flsub (ARG)
     ___xxtofl (ARG)
   ___lwdiv
   ___xxtofl
   _pulseIn
   _pulseOut
   _setup
     _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      47       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     3A      3C       5       75.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      47      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Aug 30 16:31:17 2021

                      _z 0078              _SSPSTATbits 0094                       _BF 04A0  
                     l55 0EE3      __Umul8_16@word_mpld 0022                      l151 0F5A  
                    l160 0EB6                      l162 0EBA                      l154 0EC9  
                    l163 0EBB                      l157 0EAF                      l159 0EB5  
                    l521 0FA0                      l442 07E4                      l435 07F9  
                    l445 07F9                      l542 03DE                      l650 036E  
                    l546 0487                      l563 0558                      l555 060A  
                    l644 02E6                      l548 045C                      l573 059E  
                    l638 037A                      l567 057C                      l584 05FE  
                    l576 05DC                      l657 0F1E                      l585 060A  
                    l682 062F                      l659 0F30                      l588 0F07  
                    l684 06C6                      l695 0690                      l696 069C  
                    l688 0674                      _GIE 005F                      _RB0 0030  
                    _RB1 0031                      _isr 0FA1                      _tnk 0079  
           ___flmul@aexp 003C             ___flmul@bexp 003D             ___flmul@sign 0037  
           ___flmul@temp 0042             ___flmul@prod 003E             ___fltol@exp1 0056  
                   l2001 04B8                     l2011 04CC                     l2003 04BC  
                   l2021 0536                     l2013 04D5                     l2005 04C5  
                   l2101 0F88                     l2023 053B                     l2007 04C7  
                   l2015 04DA                     l2103 0F8E                     l2041 0583  
                   l2033 056E                     l2017 04F2                     l2025 054A  
                   l2009 04CB                     l2113 0EE4                     l2105 0F8F  
                   l2121 0613                     l2051 0591                     l2043 0585  
                   l2035 0577                     l2027 0560                     l2019 0530  
                   l2115 0EE8                     l2107 0F96                     l2131 0640  
                   l2123 0617                     l2061 05A8                     l2053 0595  
                   l2045 058A                     l2037 057B                     l2029 0565  
                   l2109 0F9C                     l2141 066B                     l2133 0645  
                   l2125 0627                     l2071 05E6                     l2063 05B6  
                   l2055 059B                     l2039 0580                     l2047 058C  
                   l2151 069E                     l2143 067B                     l2135 0652  
                   l2127 0637                     l2119 060E                     l2081 05FA  
                   l2073 05EE                     l2065 05BA                     l2049 0590  
                   l2153 06B4                     l2145 0686                     l2137 0659  
                   l1601 0F52                     l2083 0605                     l2075 05F3  
                   l2067 05D8                     l2059 05A3                     l2091 0F65  
                   l2155 06B9                     l2147 068A                     l2139 065D  
                   l1611 0EC4                     l1371 0EDC                     l1363 0ECB  
                   l1603 0F53                     l2171 06DA                     l2163 06C7  
                   l1701 0040                     l2085 0609                     l2077 05F4  
                   l2069 05E1                     l2093 0F68                     l2157 06BD  
                   l2149 0694                     l1613 0EC7                     l1373 0EDD  
                   l1365 0ED9                     l1605 0F54                     l2181 0703  
                   l2173 06E0                     l2165 06CC                     l1711 0058  
                   l1703 0048                     l2079 05F8                     l1631 07B4  
                   l1623 0794                     l2095 0F6F                     l2087 0F5B  
                   l2159 06BE                     l1615 0EAF                     l1607 0EBC  
                   l1375 0EE0                     l1367 0EDA                     l2183 0712  
                   l2175 06F3                     l2167 06D0                     l1801 031B  
                   l1721 0074                     l1713 005D                     l1705 004D  
                   l1633 07B8                     l1641 07D2                     l1625 07A9  
                   l1617 077E                     l2097 0F73                     l2089 0F5F  
                   l1609 0EBF                     l1369 0EDB                     l2177 06F9  
                   l2185 0723                     l2169 06D5                     l1571 0F0B  
                   l1811 0352                     l1803 0321                     l1731 0097  
                   l1723 0079                     l1715 0062                     l1707 0053  
                   l1651 07EE                     l1627 07AA                     l1619 078B  
                   l2099 0F77                     l2179 06FF                     l1581 0F2C  
                   l1573 0F0D                     l1821 0372                     l1813 0354  
                   l1805 032E                     l1741 0125                     l1733 00A4  
                   l1725 007E                     l1717 006A                     l1709 0057  
                   l1901 038D                     l1629 07B2                     l1575 0F14  
                   l1815 0362                     l1807 0339                     l1751 0187  
                   l1743 0141                     l1735 00C1                     l1719 006C  
                   l1903 0392                     l1911 03A2                     l1647 07D9  
                   l1639 07C0                     l1591 0F45                     l1577 0F18  
                   l1817 0366                     l1809 0348                     l1761 0217  
                   l1753 01A4                     l1745 014A                     l1737 00DD  
                   l1729 0087                     l1921 03BC                     l1913 03AA  
                   l1905 0397                     l1649 07E9                     l1593 0F49  
                   l1585 0F31                     l1579 0F27                     l1819 0367  
                   l1771 02A9                     l1763 0244                     l1755 01BD  
                   l1747 015A                     l1739 0109                     l1691 002B  
                   l1931 03D3                     l1923 03C0                     l1915 03AF  
                   l1907 039F                     l1595 0F4A                     l1587 0F38  
                   l1773 02B2                     l1781 02C6                     l1765 026A  
